======================================================================
   Animal Fight - Simulation v4 (48 Animals)
   原規則（各自擲骰）+ 3 強循環賽
======================================================================

=== 1v1 Win Rate Ranking ===

Rank   Animal         Total  Win Rate  
---------------------------------------------
1      大白鯊            32      72.19%
2      北極熊            31      70.39%
3      非洲獅            30      68.34%
4      河馬             31      68.25%
5      犀牛             31      67.41%
6      藍鯨             31      67.16%
7      鬣狗             29      66.91%
8      灰狼             29      66.22%
9      大猩猩            30      65.82%
10     花豹             29      65.09%
11     美洲野牛           29      65.01%
12     山豬             28      64.61%
13     非洲象            30      64.33%
14     狼獾             28      63.88%
15     蜜獾             28      63.85%
16     蘇門答臘虎          28      62.18%
17     灣鱷             29      62.18%
18     麝牛             27      60.06%
19     犛牛             27      59.10%
20     長頸鹿            26      57.11%
21     麋鹿             26      57.04%
22     科摩多龍           26      56.88%
23     海豚             26      56.07%
24     獵豹             25      52.50%
25     駱駝             24      50.41%
26     北極狐            24      50.36%
27     蟒蛇             24      50.10%
28     非洲野犬           23      47.69%
29     水鹿             23      47.21%
30     長臂猿            23      47.18%
31     紅袋鼠            23      47.12%
32     疣豬             23      46.62%
33     遊隼             21      40.78%
34     人              19      35.84%
35     黑斑羚            19      35.42%
36     貓頭鷹            19      35.08%
37     食蟻獸            19      34.71%
38     黃鼠狼            18      32.93%
39     豪豬             18      32.80%
40     鴨嘴獸            18      31.52%
41     穿山甲            17      30.45%
42     狐獴             17      30.15%
43     大耳狐            17      29.50%
44     丹頂鶴            17      29.04%
45     鵜鶘             17      28.67%
46     加拉巴哥象龜         16      28.34%
47     樹懶             13      18.25%
48     火雞             13      17.25%

======================================================================
=== Top 3 Rate (進入 3 強機率) ===

Rank   Animal         Total  Count      Rate      
-------------------------------------------------------
1      大白鯊            32     20335       20.34%
2      北極熊            31     17822       17.82%
3      河馬             31     15861       15.86%
4      犀牛             31     15355       15.35%
5      藍鯨             31     15335       15.33%
6      非洲獅            30     15111       15.11%
7      鬣狗             29     13261       13.26%
8      大猩猩            30     13033       13.03%
9      灰狼             29     12666       12.67%
10     非洲象            30     12196       12.20%
11     美洲野牛           29     12061       12.06%
12     花豹             29     11883       11.88%
13     山豬             28     10716       10.72%
14     灣鱷             29     10293       10.29%
15     狼獾             28     10278       10.28%
16     蜜獾             28     10255       10.26%
17     蘇門答臘虎          28     9509         9.51%
18     麝牛             27     7892         7.89%
19     犛牛             27     7592         7.59%
20     科摩多龍           26     6065         6.07%
21     麋鹿             26     5948         5.95%
22     海豚             26     5935         5.93%
23     長頸鹿            26     5931         5.93%
24     獵豹             25     4531         4.53%
25     蟒蛇             24     3730         3.73%
26     北極狐            24     3485         3.48%
27     駱駝             24     3383         3.38%
28     非洲野犬           23     2626         2.63%
29     長臂猿            23     2592         2.59%
30     水鹿             23     2364         2.36%
31     紅袋鼠            23     2346         2.35%
32     疣豬             23     1975         1.98%
33     遊隼             21     1431         1.43%
34     人              19     921          0.92%
35     黑斑羚            19     785          0.78%
36     貓頭鷹            19     566          0.57%
37     食蟻獸            19     542          0.54%
38     豪豬             18     536          0.54%
39     穿山甲            17     494          0.49%
40     黃鼠狼            18     486          0.49%
41     狐獴             17     381          0.38%
42     鴨嘴獸            18     353          0.35%
43     加拉巴哥象龜         16     333          0.33%
44     大耳狐            17     300          0.30%
45     丹頂鶴            17     239          0.24%
46     鵜鶘             17     215          0.21%
47     樹懶             13     32           0.03%
48     火雞             13     21           0.02%

======================================================================
=== Champion Rate (冠軍機率) ===

Rank   Animal         Total  Wins       Rate      
-------------------------------------------------------
1      大白鯊            32     9714         9.71%
2      北極熊            31     7932         7.93%
3      河馬             31     6662         6.66%
4      犀牛             31     6466         6.47%
5      藍鯨             31     6335         6.33%
6      非洲獅            30     5983         5.98%
7      鬣狗             29     4782         4.78%
8      大猩猩            30     4766         4.77%
9      灰狼             29     4504         4.50%
10     非洲象            30     4424         4.42%
11     美洲野牛           29     4246         4.25%
12     花豹             29     4123         4.12%
13     灣鱷             29     3414         3.41%
14     山豬             28     3355         3.36%
15     蜜獾             28     3309         3.31%
16     狼獾             28     3181         3.18%
17     蘇門答臘虎          28     2823         2.82%
18     麝牛             27     2060         2.06%
19     犛牛             27     1989         1.99%
20     科摩多龍           26     1370         1.37%
21     海豚             26     1317         1.32%
22     麋鹿             26     1314         1.31%
23     長頸鹿            26     1300         1.30%
24     獵豹             25     854          0.85%
25     蟒蛇             24     684          0.68%
26     北極狐            24     551          0.55%
27     駱駝             24     542          0.54%
28     非洲野犬           23     380          0.38%
29     長臂猿            23     363          0.36%
30     水鹿             23     281          0.28%
31     紅袋鼠            23     263          0.26%
32     疣豬             23     221          0.22%
33     遊隼             21     147          0.15%
34     人              19     82           0.08%
35     黑斑羚            19     48           0.05%
36     食蟻獸            19     41           0.04%
37     貓頭鷹            19     31           0.03%
38     黃鼠狼            18     30           0.03%
39     豪豬             18     25           0.03%
40     穿山甲            17     21           0.02%
41     加拉巴哥象龜         16     19           0.02%
42     狐獴             17     16           0.02%
43     鴨嘴獸            18     15           0.01%
44     大耳狐            17     8            0.01%
45     鵜鶘             17     5            0.01%
46     丹頂鶴            17     3            0.00%
47     火雞             13     1            0.00%
